ch                 显示过去默认20条命令
ch13               显示过去13条命令
ch..               显示过去所有的命令
ch james           显示过去所有命令中包含'james'的命令
ch January         显示过去所有1月份执行的命令
sc                 显示系统配置内容
lh                 显示过去默认20次登陆系统时间，如2015-06-16 21:54:42
lh8                显示过去8次登陆系统时间，如
lh..               显示过去所有的登陆系统时间
lh -08-            显示过去所有的登陆时间信息中包含"-08-"的记录
lh January         显示过去所有的登陆时间信息中1月份进行登陆的记录
ld                 显示当前月份每日使用系统的时间长短
ld..               显示当前以及过去所有月份每日使用系统的时间长短
ld aug             显示八月份每日使用系统的时间长短
ld 2014            显示2014年每日使用系统的时间长短
hi                 回声。 1)hi e 2)hi s 2)hi user.dir 3)hi line1\line2\line3 4)hi awesome
k D:\a1,D:\a2      对相关文件夹下的文件内容进行搜索，显示所有可进行系统配置或者用户配置的键值
