A>@                将命令执行结果产生的文字信息发送给的默认接收人，请参考用户配置文件
A>$@               将命令执行结果产生的文件信息对应的文件以附件形式发送给的默认接收人，请参考用户配置文件
A>james@g.cn       将命令执行结果产生的文字信息发送给james@g.cn
A>james@g.cn[;jack@163.com][..]  指定多个接收人，用分号;间隔                    
A>@,Hello          发送邮件，并设置主题
mc                 显示邮件配置信息
mx                 邮件功能开启关闭开关
ms                 配置邮箱，指定发送账户，密码和默认接收人
x HelloWorld       将文字信息HelloWorld发送给默认接收人
x F:\Lon\fly.txt   将文件信息发送给默认接收人，请参考用户配置文件
x $F:\Lon\fly.txt  将文件信息对应的文件以附件形式发送给默认接收人，请参考用户配置文件
x $$F:\Lon\fly.txt  解析文件内容，逐条分析各行记录，若是文件信息则发送附件，否则发送普通信息                   
x F:\London        将文件夹下的文件信息发送给默认接收人
x $F:\London       将文件夹下的文件以附件形式发送给默认接收人
x stuff>@,Hello    发送邮件，设置主题
x HelloWorld;F:\Lon\fly.txt;$F:\Lon\fly.txt;$$F:\Lon\fly.txt  发送邮件，可分析目录，文件，普通文字。用分号间隔
